FlightNumber,Origin,Destination,AircraftType,CabinCode,BookingClass,FareBasisCode,FareFamily,CurrencyCode,BaseFareAmount,TaxAmount,TotalAmount,IsRefundable,IsChangeable,ChangeFeeAmount,CancellationFeeAmount,PointsPrice,PointsTaxes,ValidFrom,ValidTo
AX001,LHR,JFK,A351,F,F,FFLEXLJ,First,GBP,2093.00,376.74,2469.74,1,1,0.00,0.00,20930,376.74,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,J,J,JFLEXLJ,Business Flex,GBP,1345.50,242.19,1587.69,1,1,0.00,0.00,13455,242.19,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,J,D,JSAVRLJ,Business Saver,GBP,1046.50,188.37,1234.87,0,1,104.65,0.00,10465,188.37,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,W,W,WFLEXLJ,Premium Flex,GBP,837.20,150.70,987.90,1,1,41.86,41.86,8372,150.70,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,W,T,WSAVRLJ,Premium Saver,GBP,657.80,118.40,776.20,0,1,65.78,0.00,6578,118.40,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,Y,Y,YFLEXLJ,Economy Flex,GBP,538.20,96.88,635.08,1,1,26.91,53.82,5382,96.88,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,Y,M,YSTDLJ,Economy Standard,GBP,388.70,80.00,468.70,0,1,58.30,0.00,3887,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX001,LHR,JFK,A351,Y,L,YLITELJ,Economy Light,GBP,299.00,80.00,379.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,F,F,FFLEXJL,First,GBP,2093.00,376.74,2469.74,1,1,0.00,0.00,20930,376.74,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,J,J,JFLEXJL,Business Flex,GBP,1345.50,242.19,1587.69,1,1,0.00,0.00,13455,242.19,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,J,D,JSAVRJL,Business Saver,GBP,1046.50,188.37,1234.87,0,1,104.65,0.00,10465,188.37,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,W,W,WFLEXJL,Premium Flex,GBP,837.20,150.70,987.90,1,1,41.86,41.86,8372,150.70,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,W,T,WSAVRJL,Premium Saver,GBP,657.80,118.40,776.20,0,1,65.78,0.00,6578,118.40,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,Y,Y,YFLEXJL,Economy Flex,GBP,538.20,96.88,635.08,1,1,26.91,53.82,5382,96.88,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,Y,M,YSTDJL,Economy Standard,GBP,388.70,80.00,468.70,0,1,58.30,0.00,3887,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX002,JFK,LHR,A351,Y,L,YLITEJL,Economy Light,GBP,299.00,80.00,379.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,F,F,FFLEXLJ,First,GBP,2093.00,376.74,2469.74,1,1,0.00,0.00,20930,376.74,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,J,J,JFLEXLJ,Business Flex,GBP,1345.50,242.19,1587.69,1,1,0.00,0.00,13455,242.19,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,J,D,JSAVRLJ,Business Saver,GBP,1046.50,188.37,1234.87,0,1,104.65,0.00,10465,188.37,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,W,W,WFLEXLJ,Premium Flex,GBP,837.20,150.70,987.90,1,1,41.86,41.86,8372,150.70,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,W,T,WSAVRLJ,Premium Saver,GBP,657.80,118.40,776.20,0,1,65.78,0.00,6578,118.40,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,Y,Y,YFLEXLJ,Economy Flex,GBP,538.20,96.88,635.08,1,1,26.91,53.82,5382,96.88,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,Y,M,YSTDLJ,Economy Standard,GBP,388.70,80.00,468.70,0,1,58.30,0.00,3887,80.00,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX003,LHR,JFK,A351,Y,L,YLITELJ,Economy Light,GBP,299.00,80.00,379.00,0,0,0.00,0.00,,,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
AX004,JFK,LHR,A351,F,F,FFLEXJL,First,GBP,2093.00,376.74,2469.74,1,1,0.00,0.00,20930,376.74,2026-01-01T00:00:00Z,2026-12-31T23:59:59Z
